stt,name_vi,energy_cal,protein_g,lipid_g,glucid_g,source_page
1,Gạo nếp cái,344000,8.6,1.5,74.5,14
2,Gạo nếp máy (Loại thường),346000,8.4,1.6,74.9,15
3,Gạo tẻ giã,344000,8.1,1.3,75.0,16
4,Gạo tẻ máy,344000,7.9,1.0,75.9,17
5,Gạo lứt,345000,7.5,2.7,72.8,18
6,Kê,331000,7.0,3.0,69.0,19
7,Ngô bắp tươi,196000,4.1,2.3,39.6,20
8,Ngô vàng hạt khô,354000,8.6,4.7,69.4,21
9,Bánh bao nhân thịt,219000,6.1,0.5,47.5,22
10,Bánh đa nem,333000,4.0,0.2,78.9,23
11,Bánh đúc,52000,0.9,0.3,11.3,24
12,Bánh mỳ,249000,7.9,0.8,52.6,25
13,Bánh phở,143000,3.2,0.4,31.7,26
14,Bánh quẩy,292000,8.0,10.8,40.7,27
15,Bỏng ngô,372000,8.6,1.6,80.8,28
16,Bột gạo nếp,362000,8.2,1.6,78.8,29
17,Bột gạo tẻ,359000,6.6,0.4,82.2,30
18,Bột mì,346000,10.3,1.1,73.6,31
19,Bột ngô vàng,361000,8.3,4.0,73.0,32
20,Bún,110000,1.7,0.0,25.7,33
21,Cốm,297000,6.1,0.8,66.3,34
22,Mỳ sợi,349000,11.0,0.9,74.2,35
23,Ngô nếp luộc,167000,3.9,2.2,32.9,36
24,Củ ấu,115000,3.6,0.5,24.0,39
25,Củ cái,127000,3.1,0.2,28.3,40
26,Củ dong,119000,1.4,0.0,28.4,41
27,Củ sắn,152000,1.1,0.2,36.4,42
28,Củ sắn dây,119000,1.6,0.1,28.0,43
29,Củ súng khô (đã bỏ vỏ),350000,16.1,0.5,70.3,44
30,Củ từ,92000,1.5,0.0,21.5,45
31,Khoai lang,119000,0.8,0.2,28.5,46
32,Khoai lang nghệ,116000,1.2,0.3,27.1,47
33,Khoai môn,109000,1.5,0.2,25.2,48
34,Khoai nước,98000,1.0,0.1,23.3,49
35,Khoai riềng,104000,0.8,0.0,25.1,50
36,Khoai sọ,114000,1.8,0.1,26.5,51
37,Khoai tây,93000,2.0,0.1,20.9,52
38,Miến dong,332000,0.6,0.1,82.2,53
39,Bột dong lọc,341000,0.6,0.0,84.7,54
40,Bột khoai lang,334000,2.2,0.5,80.2,55
41,Bột khoai riềng (bột đao),337000,0.2,0.0,84.1,56
42,Bột khoai tây (lọc),345000,1.0,0.3,84.4,57
43,Bột sắn,333000,2.4,0.5,79.6,58
44,Bột sắn dây,340000,0.7,0.0,84.3,59
45,Khoai lang khô,333000,2.2,0.5,80.0,60
46,Khoai tây khô,330000,6.6,0.3,75.1,61
47,Khoai tây lát chiên,525000,2.2,35.4,49.3,62
48,Sắn khô,340000,3.0,0.7,80.3,63
49,Trân châu sắn,341000,1.0,0.0,84.3,64
50,Cùi dừa già,368000,4.8,36.0,6.2,67
51,Cùi dừa non,40000,3.5,1.7,2.6,68
52,Đậu cô ve (hạt),321000,21.8,1.6,54.9,69
53,Đậu đen (hạt),325000,24.2,1.7,53.3,70
54,Đậu đũa (hạt),320000,23.7,2.0,51.9,71
55,Đậu Hà lan (hạt),318000,22.2,1.4,54.1,72
56,Đậu tương (đậu nành),400000,34.0,18.4,24.6,73
57,Đậu trắng hạt (Đậu Tây),327000,23.2,2.1,53.8,74
58,Đậu trứng cuốc,321000,25.8,2.0,50.0,75
59,Đậu xanh (đậu tắt),328000,23.4,2.4,53.1,76
60,Hạt dẻ to,638000,18.0,59.0,8.7,77
61,Hạt dẻ tươi,223000,4.2,1.1,49.1,78
62,Hạt dẻ khô,363000,6.8,1.8,79.8,79
63,Hạt đen,472000,17.3,29.0,35.5,80
64,Hạt điều,605000,18.4,46.3,28.7,81
65,Hạt mít,166000,0.7,1.1,38.3,82
66,Lạc hạt,573000,27.5,44.5,15.5,83
67,Quả cọ tươi,178000,2.3,13.4,12.1,84
68,Quả đại hái tươi,427000,20.0,38.0,1.2,85
69,"Vừng (đen, trắng)",568000,20.1,46.4,17.6,86
70,Bột đậu tương đã loại béo (đậu nành),321000,49.0,1.0,29.0,87
71,Bột đậu tương rang chín,418000,41.0,18.0,22.9,88
72,Bột đậu xanh,347000,24.6,2.5,56.5,89
73,Bột lạc,575000,27.5,45.0,15.0,90
74,Đậu phụ,95000,10.9,5.4,0.7,91
75,Đậu phụ chúc,414000,50.2,20.8,6.5,92
76,Đậu phụ nướng,114000,13.4,6.4,0.8,93
77,Hạt bí đỏ rang,519000,35.1,31.8,23.0,94
78,Hạt dưa đỏ rang (dưa hấu),551000,31.8,39.1,18.0,95
79,"Hạt điều khô, chiên dầu",583000,18.3,49.3,16.4,96
80,Sữa bột đậu nành,405000,31.1,9.7,48.2,97
81,Sữa đậu nành (100g đậu/lít),28000,3.1,1.6,0.4,98
82,Tào phớ,37000,2.3,0.2,6.4,99
83,Bầu,14000,0.6,0.02,2.9,103
84,Bí đao (bí xanh),12000,0.6,0.0,2.4,104
85,Bí ngô,27000,0.3,0.1,6.1,105
86,Cà bát,23000,1.2,0.2,4.0,106
87,Cà chua,20000,0.6,0.2,4.0,107
88,Cà pháo,20000,1.5,0.0,3.6,108
89,"Cà rốt (củ đỏ, vàng)",39000,1.5,0.2,7.8,109
90,Cà rốt khô,292000,9.2,1.5,60.4,110
91,Cà tím,22000,1.0,0.0,4.5,111
92,Cải bắp,29000,1.8,0.1,5.3,112
93,Cải bắp đỏ,45000,1.9,0.2,9.0,113
94,Cải bắp khô,245000,18.0,1.6,39.7,114
95,Cải cúc,14000,1.6,0.0,1.9,115
96,Cải soong,15000,2.1,0.1,1.3,116
97,Cải thìa (cải trắng),17000,1.4,0.2,2.4,117
98,Cải xanh,16000,1.7,0.2,1.9,118
99,Cần ta,10000,1.0,0.0,1.5,119
100,Cần tây,48000,3.7,0.2,7.9,120
101,Chuối xanh,74000,1.2,0.5,16.4,121
102,Củ cải đỏ,48000,1.3,0.0,10.8,122
103,Củ cải trắng,21000,1.5,0.1,3.6,123
104,Củ cải trắng khô,220000,17.6,1.5,33.9,124
105,Củ đậu,28000,1.0,0.0,6.0,125
106,Củ niễng,30000,2.0,0.0,5.4,126
107,Dọc củ cải (non),14000,1.9,0.0,1.6,127
108,Dọc mùng,5000,0.4,0.0,0.8,128
109,Dưa chuột,16000,0.8,0.1,2.9,129
